ast,stl,blk,tov,pf,pts,name,position,team
1.9411764705882355,0.9176470588235294,0.2294117647058823,1.088235294117647,2.023529411764706,11.088235294117649,Wesley Matthews,SG,LAL
1.1333333333333333,0.2333333333333333,0.05,0.5166666666666666,0.9500000000000002,2.65,Justin Robinson,PG,OKC
1.0714285714285714,0.4142857142857142,0.1285714285714286,0.4999999999999999,1.1714285714285717,5.057142857142857,Rodney McGruder,SG,DET
0.2,0.1727272727272727,0.0727272727272727,0.3272727272727272,0.990909090909091,1.554545454545455,Anthony Gill,PF,WAS
0.8250000000000001,0.3,0.85,0.6,1.8,4.7250000000000005,Goga Bitadze,C,IND
0.52,0.4399999999999999,1.86,1.2100000000000002,2.39,10.27,Hassan Whiteside,C,SAC
4.1,1.3666666666666665,0.5499999999999998,1.7388888888888892,1.727777777777778,10.622222222222224,Andre Iguodala,SF,MIA
2.52,0.4599999999999999,0.28,1.14,1.9,9.3,Shake Milton,SG,PHI
2.3000000000000003,0.6714285714285715,0.1714285714285714,1.0571428571428572,1.5285714285714285,6.642857142857143,Aaron Holiday,PG,IND
1.525,0.625,0.325,1.375,2.85,13.925,De'Andre Hunter,SF,ATL
0.05,0.2333333333333333,0.4666666666666667,0.4833333333333333,1.35,4.6000000000000005,Moses Brown,C,OKC
1.2285714285714284,0.5285714285714286,0.1428571428571428,0.6857142857142858,1.385714285714286,5.871428571428572,Troy Brown Jr.,SF,CHI
4.866666666666666,1.1,0.4333333333333333,2.2,2.6666666666666665,7.266666666666666,Killian Hayes,PG,DET
1.2,0.3999999999999999,0.3666666666666667,0.9333333333333332,2.2,5.566666666666666,Harry Giles,C,POR
0.925,1.4,0.7750000000000001,0.525,1.975,4.025,Matisse Thybulle,SG,PHI
0.4181818181818181,0.3181818181818182,0.3727272727272728,0.4909090909090909,0.8545454545454546,2.6,Bruno Caboclo,PF,HOU
1.3571428571428572,0.8142857142857142,0.3999999999999999,0.9,2.1000000000000005,8.057142857142857,Dorian Finney-Smith,PF,DAL
3.4733333333333336,0.9066666666666666,1.34,1.9266666666666663,2.8200000000000003,13.539999999999996,Marc Gasol,C,LAL
0.5428571428571428,0.2857142857142857,0.1999999999999999,0.5428571428571429,1.2,5.4,Kevin Knox,SF,NYK
0.9,0.5375,0.95,1.0499999999999998,2.34375,8.525,Taj Gibson,C,NYK
0.59,0.28,0.6599999999999999,0.6300000000000001,1.91,4.430000000000001,Damian Jones,C,LAL
0.6124999999999999,0.4375,0.5750000000000001,0.7625000000000001,1.9375,6.8125,JaKarr Sampson,PF,IND
1.9333333333333336,0.6999999999999998,0.4666666666666666,1.0333333333333334,2.6333333333333333,7.466666666666666,Deni Avdija,SF,WAS
1.84,0.8,0.3199999999999999,0.7799999999999999,2.04,6.32,Kenrich Williams,PF,OKC
0.93,0.42,0.29,0.6399999999999999,1.21,5.769999999999999,Danuel House Jr.,SF,HOU
2.409090909090909,0.9454545454545454,1.2454545454545456,2.2,3.2181818181818187,12.454545454545457,Jusuf Nurkić,C,POR
1.9882352941176469,0.6764705882352942,0.2058823529411764,1.1529411764705884,1.7823529411764705,10.676470588235292,Alec Burks,SG,NYK
0.45,0.2,0.1,0.25,0.55,3.1500000000000004,Jahmi'us Ramsey,SG,SAC
2.833333333333333,0.7000000000000001,0.1,1.2,1.9333333333333336,10.933333333333335,Immanuel Quickley,PG,NYK
0.7642857142857142,0.3214285714285714,0.8571428571428571,1.0214285714285716,2.2142857142857144,6.492857142857142,Alex Len,C,TOR
1.65,1.3666666666666665,0.5333333333333333,1.4,2.45,12.583333333333334,OG Anunoby,SF,TOR
3.625,0.95,0.125,0.8500000000000001,0.7999999999999999,5.125,Jordan McLaughlin,PG,MIN
1.0666666666666669,0.6666666666666666,0.7000000000000001,1.2666666666666666,1.8,9.2,Patrick Williams,PF,CHI
2.8400000000000003,0.8666666666666666,0.34,2.0,1.8200000000000005,16.34,Eric Gordon,SG,HOU
3.727272727272727,1.1363636363636362,0.1727272727272727,1.9,2.4909090909090907,15.936363636363636,Khris Middleton,SF,MIL
1.7666666666666666,0.8500000000000001,0.5333333333333333,1.1,1.9333333333333336,7.8,Rondae Hollis-Jefferson,PF,POR
0.8400000000000001,0.24,0.04,0.5,0.56,2.24,Theo Pinson,SG,NYK
1.1181818181818182,0.6363636363636365,0.6727272727272727,0.6727272727272728,1.9090909090909087,6.272727272727274,Willie Cauley-Stein,C,DAL
1.3199999999999998,0.58,0.38,1.1700000000000002,2.12,11.93,Bobby Portis,C,MIL
1.1571428571428573,0.7285714285714285,0.0999999999999999,0.5857142857142856,1.1285714285714286,2.942857142857143,Patrick McCaw,SF,TOR
1.06,1.05,0.55,1.14,2.58,13.670000000000002,Kelly Oubre Jr.,SF,GSW
1.1875000000000002,0.6875000000000001,2.325,1.4000000000000004,2.95,13.25,Myles Turner,C,IND
3.188888888888888,0.6333333333333333,0.3666666666666666,2.5444444444444443,2.9,16.666666666666668,Julius Randle,PF,NYK
0.8800000000000001,0.52,0.18,0.64,1.38,5.0200000000000005,Edmond Sumner,SG,IND
4.220000000000001,0.66,0.08,1.44,1.78,13.3,Jalen Brunson,PG,DAL
0.4600000000000001,0.22,0.16,0.4399999999999999,0.98,2.5,Thanasis Antetokounmpo,SF,MIL
1.1470588235294117,0.6058823529411765,0.0823529411764705,0.6647058823529411,1.2,8.105882352941176,Wayne Ellington,SG,DET
7.627272727272728,1.7727272727272725,0.1181818181818181,2.645454545454546,2.5181818181818185,11.163636363636362,Ricky Rubio,PG,MIN
6.15,1.3,0.4666666666666666,2.766666666666666,2.6333333333333333,20.2,De'Aaron Fox,PG,SAC
2.923076923076923,0.5692307692307692,0.1,0.9692307692307692,1.1769230769230772,9.492307692307692,Trey Burke,PG,DAL
3.9900000000000007,1.17,0.3899999999999999,1.87,1.96,9.38,Dennis Smith Jr.,PG,DET
4.85,1.4,0.2833333333333334,1.9166666666666667,1.7666666666666666,13.333333333333334,Dejounte Murray,PG,SAS
1.7666666666666668,1.0333333333333334,0.5333333333333333,0.7000000000000001,1.4666666666666668,7.266666666666666,Chuma Okeke,PF,ORL
4.566666666666667,0.7999999999999999,0.3666666666666667,2.1333333333333333,2.7,14.233333333333334,Cole Anthony,PG,ORL
3.2416666666666667,1.3333333333333333,0.4333333333333333,1.0333333333333334,1.1583333333333334,7.800000000000001,Delon Wright,SG,DET
0.8428571428571426,0.5428571428571428,0.6285714285714284,1.1428571428571428,2.2571428571428567,12.828571428571427,Marvin Bagley III,PF,SAC
3.0500000000000003,0.7083333333333334,0.2166666666666666,1.225,1.7833333333333332,7.691666666666666,Cameron Payne,PG,PHO
4.84,1.2399999999999998,0.74,2.54,2.18,21.84,Shai Gilgeous-Alexander,SG,OKC
4.319047619047618,0.8999999999999999,0.1857142857142858,2.0,2.1904761904761902,12.20952380952381,Goran Dragić,PG,MIA
1.30625,1.50625,1.08125,1.2999999999999998,2.8625,10.6625,Robert Covington,PF,POR
2.661904761904762,0.9428571428571428,0.5285714285714286,2.361904761904761,2.8380952380952387,22.371428571428563,Carmelo Anthony,PF,POR
1.422222222222222,0.8333333333333335,0.2333333333333333,1.0555555555555556,1.7777777777777777,6.044444444444444,Stanley Johnson,PF,TOR
1.042857142857143,0.55,0.15,0.5285714285714286,1.2642857142857142,6.564285714285715,Reggie Bullock,SF,NYK
2.0350000000000006,0.7450000000000002,0.86,1.3350000000000002,2.33,7.245,James Johnson,PF,DAL
2.35,0.8750000000000001,0.5166666666666666,1.6,2.9250000000000003,11.041666666666666,Kelly Olynyk,PF,HOU
2.3399999999999994,0.6199999999999999,0.38,1.86,1.96,17.006666666666664,Kevin Love,PF,CLE
0.65,0.225,0.125,0.425,0.875,3.025,Vlatko Čančar,PF,DEN
1.4666666666666668,0.6583333333333333,0.3833333333333333,0.7583333333333334,1.4666666666666666,9.124999999999998,Jeremy Lamb,SG,IND
1.9277777777777767,0.6555555555555556,1.1555555555555554,1.4555555555555553,2.333333333333334,18.08333333333333,LaMarcus Aldridge,C,SAS
0.925,0.375,0.15,0.525,1.4,8.225,Max Strus,SF,MIA
4.985714285714286,1.3142857142857145,0.3857142857142857,1.6,2.028571428571429,13.857142857142858,Fred VanVleet,SG,TOR
1.7,0.5799999999999998,0.2,0.94,1.4,9.38,Grayson Allen,SG,MEM
1.05,0.1,0.0,0.2,0.7,2.6,Jordan Bone,PG,ORL
2.8,0.425,0.1,1.175,1.325,6.55,Frank Mason III,PG,ORL
0.625,0.65,0.275,0.175,1.525,2.725,Justin Patton,C,HOU
0.28,0.26,0.1399999999999999,0.36,1.3,3.4799999999999995,Alfonzo McKinnie,SF,LAL
0.9666666666666668,0.2666666666666666,0.0666666666666666,0.2666666666666666,0.3666666666666667,2.833333333333333,Jared Harper,PG,NYK
1.73,1.09,0.2499999999999999,1.05,1.87,11.49,Kentavious Caldwell-Pope,SG,LAL
1.9250000000000005,0.75,0.175,1.375,1.875,14.95,Keldon Johnson,SF,SAS
4.8625,0.8625,0.3,3.0875,2.9250000000000003,24.225,Devin Booker,SG,PHO
2.7416666666666667,0.75,0.8999999999999999,1.5583333333333331,2.841666666666667,8.691666666666668,Mason Plumlee,C,DET
0.55,0.5,1.0,0.6,2.1,3.95,Freddie Gillespie,PF,TOR
0.9692307692307692,0.2076923076923076,0.1153846153846153,0.6615384615384614,1.4307692307692308,8.86153846153846,Doug McDermott,PF,IND
0.9666666666666668,0.5333333333333333,0.1999999999999999,0.3,1.3,4.6000000000000005,Louis King,SF,SAC
5.141666666666667,1.1,0.425,1.875,1.5916666666666666,17.991666666666667,Kemba Walker,PG,BOS
1.2666666666666668,0.5,0.8111111111111111,0.9111111111111112,2.5444444444444443,8.200000000000001,Daniel Theis,C,BOS
3.5666666666666664,1.5,0.4666666666666667,2.6333333333333333,2.333333333333333,21.1,Anthony Edwards,SG,MIN
1.1,0.2833333333333333,0.75,0.7166666666666668,1.7666666666666666,9.3,Thomas Bryant,C,WAS
4.336363636363636,1.1272727272727272,0.3999999999999999,2.4909090909090907,2.2,22.081818181818186,Bradley Beal,SG,WAS
2.8687500000000004,0.5375,0.14375,1.45,1.7812499999999998,8.64375,Armoni Brooks,SG,HOU
0.5800000000000001,0.8400000000000001,1.92,0.66,3.02,8.219999999999999,Mitchell Robinson,C,NYK
6.542857142857143,1.5214285714285718,0.5071428571428571,2.7357142857142867,2.25,16.349999999999998,Jrue Holiday,PG,MIL
0.9,0.4499999999999999,0.25,0.65,1.05,3.7,Dylan Windler,SF,CLE
9.45,2.083333333333333,0.1611111111111111,2.3666666666666667,2.438888888888888,17.62222222222222,Chris Paul,PG,PHO
2.38,0.44,0.1,1.28,1.64,12.18,Anfernee Simons,SG,POR
1.125,0.325,0.1,0.475,1.1,4.85,Amir Coffey,SG,LAC
3.4,0.8999999999999998,1.714285714285714,3.5,3.142857142857143,26.585714285714285,Joel Embiid,C,PHI
5.8100000000000005,1.16,0.3,2.25,2.04,10.36,Elfrid Payton,PG,NYK
2.630769230769231,0.8999999999999999,0.2076923076923077,1.553846153846154,2.3461538461538463,13.884615384615383,Evan Fournier,SG,BOS
0.4,0.0,0.1,0.2,0.1,0.6,Ty-Shon Alexander,SG,PHO
1.6166666666666665,0.5083333333333333,0.1083333333333333,0.6749999999999999,1.3666666666666665,6.441666666666666,Langston Galloway,SG,PHO
2.4285714285714284,1.0285714285714285,0.1999999999999999,1.4142857142857144,1.657142857142857,8.0,Donte DiVincenzo,SG,MIL
2.75,0.8999999999999998,0.44,1.45,2.3,8.370000000000001,Justise Winslow,SF,MEM
0.5,0.4499999999999999,0.4,0.25,1.35,3.25,Killian Tillie,C,MEM
1.4166666666666667,0.65,0.5333333333333333,1.4166666666666667,1.883333333333333,16.533333333333335,Lauri Markkanen,PF,CHI
0.2714285714285714,0.3,0.0571428571428571,0.4857142857142857,0.7857142857142857,2.8285714285714283,Tyler Cook,SF,DET
0.6666666666666666,0.45,0.1833333333333333,0.7333333333333334,1.2333333333333332,3.233333333333333,Rodions Kurucs,SF,HOU
0.7000000000000001,0.4642857142857143,0.7642857142857143,0.6785714285714286,2.3642857142857143,5.514285714285713,Ed Davis,C,MIN
2.1,0.9333333333333332,0.2666666666666667,1.5666666666666664,3.233333333333333,14.66666666666667,Dillon Brooks,SF,MEM
5.8,1.3545454545454545,1.0181818181818183,2.290909090909091,2.8454545454545457,8.600000000000001,Draymond Green,PF,GSW
3.5375,0.825,1.2625,2.7875000000000005,3.4625,23.225,Karl-Anthony Towns,C,MIN
3.866666666666666,0.9333333333333332,0.3583333333333333,1.7583333333333335,2.0166666666666666,19.0,CJ McCollum,SG,POR
1.2857142857142858,0.7285714285714285,0.2857142857142857,0.5999999999999999,1.3285714285714287,3.771428571428572,Shaquille Harrison,SG,DEN
3.225,0.8,1.18125,1.4625,2.15625,13.55625,Al Horford,C,OKC
2.135294117647059,0.676470588235294,0.1588235294117647,0.9941176470588234,2.070588235294117,8.01764705882353,Austin Rivers,SG,DEN
0.8166666666666668,0.1666666666666666,0.1333333333333333,0.5333333333333333,0.9833333333333334,4.25,Ignas Brazdeikis,SF,NYK
0.65,0.25,0.775,1.0499999999999998,0.925,5.675000000000001,Bol Bol,PF,DEN
0.9727272727272728,1.2181818181818185,1.2272727272727273,1.1090909090909091,2.4545454545454546,6.736363636363635,Nerlens Noel,C,NYK
1.28,0.4,0.18,0.6,1.1800000000000002,4.62,PJ Dozier,SG,DEN
0.24,0.28,0.3,0.06,1.44,2.74,Axel Toupane,SF,MIL
1.375,0.59375,0.175,0.775,1.63125,9.01875,Rodney Hood,SF,POR
0.5,0.2666666666666666,0.2333333333333333,0.1666666666666666,0.5,3.7,Devontae Cacok,PF,LAL
0.9,0.4,0.2,0.6,1.45,4.05,CJ Elleby,SF,POR
0.8133333333333332,0.22,0.9866666666666666,1.0599999999999998,1.8733333333333329,8.146666666666667,Robin Lopez,C,WAS
1.1714285714285717,0.5142857142857142,0.0714285714285714,0.8,1.3571428571428572,5.271428571428571,Denzel Valentine,SG,CHI
0.875,0.5083333333333333,0.0833333333333333,0.6666666666666666,1.3916666666666668,4.4,Jaren Jackson Jr.,C,MEM
0.64,0.34,0.3,0.36,0.9399999999999998,4.24,Yuta Watanabe,SF,TOR
2.9,0.725,0.225,2.15,2.2750000000000004,17.700000000000003,RJ Barrett,SG,NYK
0.9428571428571428,0.4571428571428572,0.6071428571428573,1.0714285714285716,2.128571428571429,8.392857142857142,Tristan Thompson,PF,BOS
1.225,0.5750000000000001,0.8500000000000001,1.2,1.075,8.924999999999999,Darius Bazley,PF,OKC
1.4,0.47,0.7,1.01,1.96,11.61,Montrezl Harrell,C,LAL
1.65,1.1071428571428572,0.3357142857142857,0.8071428571428572,1.6428571428571428,10.357142857142858,Otto Porter Jr.,SF,CHI
1.7399999999999998,0.68,1.02,1.8,2.8400000000000003,16.72,Deandre Ayton,C,PHO
0.7888888888888889,0.2,0.4555555555555556,0.8555555555555556,2.211111111111111,5.855555555555556,Aron Baynes,C,TOR
1.1,0.3,0.9111111111111112,1.177777777777778,2.277777777777778,8.466666666666665,Ivica Zubac,C,LAC
1.475,0.8,0.3249999999999999,0.575,1.6,10.975,Cameron Johnson,PF,PHO
1.3066666666666669,0.5466666666666666,1.7599999999999996,1.5733333333333333,2.566666666666667,16.44,Brook Lopez,C,MIL
1.9,0.8333333333333334,0.4666666666666666,0.6,1.1666666666666667,6.933333333333333,Khyri Thomas,SG,HOU
1.4166666666666667,0.7166666666666667,0.25,1.0166666666666668,1.7833333333333332,8.55,Terence Davis,SG,SAC
4.518750000000001,0.64375,0.11875,1.9375,1.95625,12.8875,Reggie Jackson,SG,LAC
1.242857142857143,0.5,0.8000000000000002,0.9142857142857144,2.2857142857142856,5.457142857142857,Isaiah Hartenstein,C,CLE
2.157142857142857,1.1666666666666667,0.7333333333333334,2.157142857142857,2.261904761904762,16.18095238095238,Rudy Gay,PF,SAS
3.5666666666666664,0.7000000000000001,0.3,1.3,1.9,16.133333333333333,Tyrese Maxey,SG,PHI
1.3555555555555554,0.6222222222222222,0.1111111111111111,0.8999999999999999,1.2333333333333334,11.533333333333331,Malik Beasley,SG,MIN
3.7,0.7666666666666666,0.1,1.0333333333333334,1.1,7.066666666666666,Tre Jones,PG,SAS
1.0333333333333332,0.6666666666666666,0.1,0.6,1.7,4.8,Josh Green,SG,DAL
3.6857142857142855,0.9571428571428572,0.6714285714285714,1.885714285714286,2.771428571428572,17.199999999999996,Pascal Siakam,PF,TOR
0.3,0.55,0.15,0.15,0.9,1.55,Deividas Sirvydis,SG,DET
0.1666666666666666,0.0666666666666666,0.7333333333333334,0.3333333333333333,0.8333333333333334,2.3000000000000003,Tacko Fall,C,BOS
1.2714285714285716,0.7,0.7571428571428572,0.9928571428571428,1.9357142857142855,6.878571428571428,Gorgui Dieng,C,MEM
0.35,0.6,0.1,1.1,0.9,5.75,Jay Scrubb,SG,LAC
0.911111111111111,0.4666666666666667,0.711111111111111,1.2333333333333334,1.4666666666666666,11.444444444444446,Christian Wood,C,HOU
1.6066666666666665,1.02,0.9933333333333332,1.5933333333333335,3.2466666666666675,10.726666666666668,Kenyon Martin Jr.,SF,HOU
0.557142857142857,0.4714285714285715,0.3857142857142858,0.5,0.8714285714285716,5.685714285714286,Keita Bates-Diop,SF,SAS
0.8,0.2,0.6,1.1,2.6500000000000004,9.0,James Wiseman,C,GSW
3.8625,0.5625000000000001,0.0687499999999999,1.4625,1.89375,4.69375,Tim Frazier,PG,MEM
5.9526315789473685,1.2842105263157897,0.2947368421052631,2.2631578947368425,2.652631578947368,13.694736842105264,Kyle Lowry,PG,TOR
1.8875,0.425,0.2125,1.1375,1.45,5.2625,Dante Exum,SG,CLE
0.7,0.475,0.1999999999999999,0.475,1.275,2.1750000000000003,Isaac Bonga,SF,WAS
3.075,0.6499999999999999,0.175,1.475,2.075,12.075,Coby White,PG,CHI
0.2666666666666666,0.2666666666666666,0.2,0.4333333333333333,1.3333333333333333,4.7,Zeke Nnaji,PF,DEN
2.066666666666667,0.5,1.0,1.7,1.5,8.333333333333334,Aleksej Pokusevski,PF,OKC
0.3,0.05,0.35,0.4,0.95,1.35,Vincent Poirier,C,PHI
2.1,0.9333333333333332,0.4333333333333333,0.9,1.6333333333333335,12.666666666666666,Devin Vassell,SF,SAS
3.466666666666667,0.6333333333333334,0.1222222222222222,1.0555555555555556,1.4111111111111112,5.633333333333334,Tomáš Satoranský,SG,CHI
0.6142857142857142,0.3428571428571428,0.6857142857142857,0.5285714285714286,1.6,4.642857142857143,Thon Maker,C,CLE
4.2,1.1916666666666669,0.5333333333333333,2.125,2.2916666666666665,9.466666666666669,Michael Carter-Williams,SG,ORL
3.1833333333333336,0.9499999999999998,0.2166666666666666,1.55,1.9666666666666663,15.083333333333334,Bogdan Bogdanović,SG,ATL
0.5599999999999999,0.4,0.3,0.7,1.2399999999999998,4.48,Abdel Nader,SF,PHO
6.625,1.2,0.7250000000000001,2.85,2.7875000000000005,20.312500000000004,Nikola Jokić,C,DEN
0.475,0.2749999999999999,0.25,0.25,1.1,2.35,KZ Okpala,PF,MIA
3.290909090909091,1.1727272727272728,0.5363636363636364,1.309090909090909,3.0454545454545454,8.563636363636364,Patrick Beverley,PG,LAC
0.6666666666666666,0.45,0.15,0.7666666666666667,1.1833333333333331,4.183333333333333,Chandler Hutchison,SF,CHI
1.3727272727272728,0.5727272727272728,1.1454545454545455,1.2181818181818185,2.263636363636364,12.081818181818182,Jerami Grant,SF,DET
0.4,0.25,0.0,0.4,0.7,1.9,Keljin Blevins,SF,POR
0.0,0.0,0.1,0.1,0.35,0.75,Brian Bowen,SF,IND
3.1,0.8,0.1,2.42,2.34,18.42,Collin Sexton,SG,CLE
0.75,0.35,0.05,0.35,0.4,3.35,Skylar Mays,SG,ATL
1.3199999999999998,0.48,0.2799999999999999,0.8,1.8,5.140000000000001,Jerome Robinson,SG,WAS
1.36875,0.7374999999999999,0.16875,0.7562499999999999,1.7125,6.468750000000002,Jared Dudley,PF,LAL
0.44,0.1399999999999999,0.02,0.2999999999999999,0.52,3.6599999999999993,Matt Thomas,SG,TOR
3.775,0.9250000000000002,0.0875,0.7625,0.7625000000000001,6.525,Tyus Jones,PG,MEM
1.15,0.4333333333333333,0.2,0.5166666666666667,1.7333333333333334,4.533333333333334,Darius Miller,SF,OKC
2.0,0.675,0.075,0.8999999999999999,1.7999999999999998,6.175,Gabe Vincent,PG,MIA
6.868421052631579,1.810526315789473,0.2157894736842105,2.263157894736842,2.389473684210526,16.75263157894737,Gary Payton II,PG,GSW
0.7333333333333334,0.2,0.0333333333333333,0.3666666666666667,0.5,2.6666666666666665,Kyle Guy,PG,SAC
1.2,0.8923076923076926,0.4923076923076923,1.1615384615384614,1.7076923076923076,6.538461538461538,Al-Farouq Aminu,PF,CHI
1.2999999999999998,0.4125,0.4625,0.5000000000000001,1.875,4.3125,Kevon Looney,C,GSW
1.6333333333333335,0.4666666666666666,0.1,0.7333333333333334,0.9666666666666668,6.4,Payton Pritchard,SG,BOS
1.24,0.38,0.06,0.5399999999999999,0.8800000000000001,6.04,Damyean Dotson,SG,CLE
1.1090909090909091,0.5000000000000001,0.3818181818181818,1.3636363636363635,2.390909090909091,9.681818181818182,Gary Trent Jr.,SG,POR
4.166666666666667,0.9666666666666668,0.3,2.0166666666666666,1.7833333333333334,17.133333333333333,Jamal Murray,PG,DEN
1.0333333333333334,0.5266666666666666,0.44,0.6933333333333335,1.6933333333333336,7.186666666666667,Patrick Patterson,PF,LAC
1.5333333333333334,0.45,0.0833333333333333,0.6666666666666666,1.5,4.933333333333333,Chasson Randle,PG,ORL
1.7285714285714282,0.5857142857142857,1.2,1.1571428571428573,2.3000000000000003,8.014285714285714,Jakob Poeltl,C,SAS
0.62,0.35,0.215,0.69,1.8700000000000003,5.675,Udonis Haslem,C,MIA
0.925,0.35,0.2499999999999999,0.7,1.125,3.075,Brodric Thomas,SG,CLE
8.26,1.66,0.5399999999999999,2.4799999999999995,1.48,15.9,Tyrese Haliburton,PG,SAC
2.0,1.2961538461538462,0.3192307692307692,1.2115384615384617,1.8384615384615384,9.126923076923076,Trevor Ariza,SF,MIA
0.8454545454545456,0.309090909090909,0.1545454545454545,0.6,1.5,6.1909090909090905,Mike Scott,PF,PHI
0.5333333333333333,0.2,0.3083333333333334,0.7250000000000001,1.1416666666666668,5.75,Boban Marjanović,C,DAL
4.757142857142857,0.7857142857142857,0.2571428571428572,1.8142857142857145,1.9285714285714288,15.671428571428567,Malcolm Brogdon,PG,IND
1.26,0.42,0.16,0.76,2.0200000000000005,9.34,Duncan Robinson,SF,MIA
0.6333333333333333,0.2666666666666666,0.1,0.4333333333333333,1.0,2.033333333333333,Quinndary Weatherspoon,SG,SAS
0.8666666666666667,0.3,0.5083333333333333,0.5750000000000001,1.4916666666666665,6.166666666666667,Mike Muscala,C,OKC
0.6666666666666666,0.4666666666666666,0.2333333333333333,0.7000000000000001,2.066666666666667,5.466666666666666,Aaron Nesmith,SF,BOS
1.8600000000000003,0.7333333333333332,0.36,1.2333333333333336,1.8133333333333328,15.14,Danilo Gallinari,PF,ATL
3.56923076923077,1.6153846153846154,0.4230769230769231,2.746153846153846,2.5538461538461537,19.79230769230769,Paul George,SF,LAC
1.4666666666666668,0.7666666666666667,0.3333333333333333,0.9666666666666668,2.433333333333333,7.566666666666666,Isaac Okoro,SG,CLE
0.809090909090909,0.5727272727272726,0.390909090909091,0.6454545454545455,1.9909090909090907,6.354545454545454,Dwight Powell,C,DAL
0.2,0.15,0.05,0.35,0.2,1.0,Nate Hinton,SG,DAL
1.2999999999999998,0.7000000000000001,0.25,0.5,1.1,5.074999999999999,John Konchar,SG,MEM
0.825,0.36,0.265,0.605,1.48,5.305,Anthony Tolliver,PF,PHI
2.0785714285714287,0.5499999999999999,0.0642857142857142,0.9214285714285716,1.1785714285714286,8.414285714285715,Patty Mills,PG,SAS
2.5,0.7333333333333334,0.1999999999999999,1.2,1.1,4.733333333333333,Saben Lee,PG,DET
3.7,0.8000000000000002,0.15,0.7166666666666667,1.0166666666666666,9.15,Monte Morris,PG,DEN
8.179999999999998,1.22,0.4599999999999999,4.0,2.34,27.8,Luka Dončić,PG,DAL
0.2249999999999999,0.0,0.0,0.1,0.45,1.2999999999999998,Malik Fitts,PF,LAC
0.5166666666666666,0.15,0.4333333333333333,0.6333333333333333,1.2999999999999998,3.7000000000000006,Bruno Fernando,C,ATL
0.4166666666666667,0.4166666666666667,0.9333333333333336,0.4666666666666666,1.7333333333333334,7.383333333333333,Chris Boucher,C,TOR
0.7000000000000001,0.3666666666666667,0.1,0.3666666666666667,0.9,4.433333333333334,Isaiah Joe,SG,PHI
1.9625,0.5875,0.0625,0.8250000000000001,1.2125,5.3,Raul Neto,PG,WAS
